competition,date,weight,contest_code,winner,white,blue,country_white,country_blue,time_seconds,technique,score_type,tag_group,is_ippon
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0001,OBERAN Iva,OBERAN Iva,PRIMO Kerem,Croatia,Israel,234.52,Ura-nage,Yuko,31,False
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0001,OBERAN Iva,OBERAN Iva,PRIMO Kerem,Croatia,Israel,340.01,Sumi-gaeshi,Ippon,31,True
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0002,LEE Yoojin,GANBAATAR Byambasuren,LEE Yoojin,Mongolia,Republic of Korea,407.77,Ko-uchi-makikomi,Yuko,35,False
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0002,DEBERDT Gaetane,DEBERDT Gaetane,SANCHEZ BENITEZ Ariela,France,Spain,187.97,Tani-otoshi,Yuko,35,False
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0002,DEBERDT Gaetane,DEBERDT Gaetane,SANCHEZ BENITEZ Ariela,France,Spain,247.04,Yoko-guruma,Yuko,35,False
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0002,DEBERDT Gaetane,DEBERDT Gaetane,SANCHEZ BENITEZ Ariela,France,Spain,301.05,Tomoe-nage,Waza-ari,31,False
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0002,DEBERDT Gaetane,DEBERDT Gaetane,SANCHEZ BENITEZ Ariela,France,Spain,311.06,Kuzure-kesa-gatame,Ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,-70,gp_chn2026_0002_f_0070_0002,PETERSEN POLLARD Kelly,YANG Yuanjia,PETERSEN POLLARD Kelly,People's Republic of China,Great Britain,228.0,Yoko-shiho-gatame,Ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,78,gp_chn2026_0002_f_0p78_0002,SOLIMAN Safa,SOLIMAN Safa,KIM Soomin,Egypt,Republic of Korea,465.03,Seoi-nage,Waza-ari,33,False
Qingdao Grand Prix 2026,2026-06-26,-73,gp_chn2026_0001_m_0073_0002,BASILE Fabio,GREEN Joshua,BASILE Fabio,Ireland,Italy,194.29,De-ashi-harai,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-81,gp_chn2026_0001_m_0081_0002,BONFERRONI Aurelien,TOJIEV Arslonbek,BONFERRONI Aurelien,Uzbekistan,Switzerland,97.23,Ko-uchi-makikomi,Waza-ari,35,False
Qingdao Grand Prix 2026,2026-06-26,-81,gp_chn2026_0001_m_0081_0002,BONFERRONI Aurelien,TOJIEV Arslonbek,BONFERRONI Aurelien,Uzbekistan,Switzerland,171.23,Ko-uchi-gari,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0002,BAATHE Karl,BAATHE Karl,ZDRALE Lazar,Sweden,Serbia,337.04,Uchi-mata,Waza-ari,29,False
Qingdao Grand Prix 2026,2026-06-26,100,gp_chn2026_0001_m_p100_0002,BASHAEV Tamerlan,LI Ruixuan,BASHAEV Tamerlan,People's Republic of China,Russian Federation,108.24,Seoi-nage,Waza-ari,33,False
Qingdao Grand Prix 2026,2026-06-26,100,gp_chn2026_0001_m_p100_0002,BASHAEV Tamerlan,LI Ruixuan,BASHAEV Tamerlan,People's Republic of China,Russian Federation,123.0,Yoko-shiho-gatame,Waza-ari-awasete-ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0003,DUDINA Kristina,MALCA Tamar,DUDINA Kristina,Israel,Russian Federation,53.02,Ura-nage,Yuko,31,False
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0003,DUDINA Kristina,MALCA Tamar,DUDINA Kristina,Israel,Russian Federation,86.02,Juji-gatame,Ippon,24,True
Qingdao Grand Prix 2026,2026-06-26,78,gp_chn2026_0002_f_0p78_0003,STARTSEVA Elis,STARTSEVA Elis,RADIC Tina,Russian Federation,Croatia,152.08,Yoko-shiho-gatame,Ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,-73,gp_chn2026_0001_m_0073_0003,NAIRNE Ethan,KLACAR Robert,NAIRNE Ethan,Croatia,Great Britain,85.32,Sumi-otoshi,Yuko,33,False
Qingdao Grand Prix 2026,2026-06-26,-81,gp_chn2026_0001_m_0081_0003,MENDIOLA IZQUIETA Jose Maria,MENDIOLA IZQUIETA Jose Maria,LIMA David,Spain,Brazil,436.0,Yoko-shiho-gatame,Yuko,25,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0003,KUMRIC Zlatko,BARRATT Oliver,KUMRIC Zlatko,Great Britain,Croatia,113.04,Sasae-tsurikomi-ashi,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0003,KUMRIC Zlatko,BARRATT Oliver,KUMRIC Zlatko,Great Britain,Croatia,136.05,Sumi-gaeshi,Waza-ari,31,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0003,KUMRIC Zlatko,BARRATT Oliver,KUMRIC Zlatko,Great Britain,Croatia,150.0,Kesa-gatame,Waza-ari-awasete-ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,100,gp_chn2026_0001_m_p100_0003,SORDYL Jakub,SORDYL Jakub,ABRAMOV Erik,Poland,Germany,99.01,Ko-uchi-gari,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,100,gp_chn2026_0001_m_p100_0003,SORDYL Jakub,SORDYL Jakub,ABRAMOV Erik,Poland,Germany,149.05,Uki-otoshi,Waza-ari,33,False
Qingdao Grand Prix 2026,2026-06-26,100,gp_chn2026_0001_m_p100_0003,SORDYL Jakub,SORDYL Jakub,ABRAMOV Erik,Poland,Germany,227.81,O-uchi-gari,Waza-ari,29,False
Qingdao Grand Prix 2026,2026-06-26,100,gp_chn2026_0001_m_p100_0003,SORDYL Jakub,SORDYL Jakub,ABRAMOV Erik,Poland,Germany,325.05,Kuzure-kesa-gatame,Waza-ari-awasete-ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0004,SLAZOK Wiktoria,SLAZOK Wiktoria,RODRIGUEZ SALVADOR Mireia,Poland,Spain,85.69,O-uchi-gari,Waza-ari,29,False
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0004,SLAZOK Wiktoria,SLAZOK Wiktoria,RODRIGUEZ SALVADOR Mireia,Poland,Spain,307.01,Yoko-shiho-gatame,Ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,78,gp_chn2026_0002_f_0p78_0004,KURBANBAEVA Iriskhon,KURBANBAEVA Iriskhon,TOISHIBEKOVA Aida,Uzbekistan,Kazakhstan,220.8,Tani-otoshi,Ippon,35,True
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0004,MAJANOV Baymyrat,CHAI Haozhuo,MAJANOV Baymyrat,People's Republic of China,Turkmenistan,209.01,Ura-nage,Yuko,31,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0004,MAJANOV Baymyrat,CHAI Haozhuo,MAJANOV Baymyrat,People's Republic of China,Turkmenistan,239.0,O-soto-gari,Waza-ari,29,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0004,MAJANOV Baymyrat,CHAI Haozhuo,MAJANOV Baymyrat,People's Republic of China,Turkmenistan,258.03,Kuzure-kesa-gatame,Waza-ari-awasete-ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,100,gp_chn2026_0001_m_p100_0004,HEGYI Stephan,BAEK Dusan,HEGYI Stephan,Republic of Korea,Austria,194.94,Sasae-tsurikomi-ashi,Ippon,29,True
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0005,HAMIDOVA Shafag,ABUZHAKYNOVA Abiba,HAMIDOVA Shafag,Kazakhstan,Azerbaijan,25.8,O-uchi-gari,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0005,HAMIDOVA Shafag,ABUZHAKYNOVA Abiba,HAMIDOVA Shafag,Kazakhstan,Azerbaijan,222.02,Tani-otoshi,Yuko,35,False
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0005,HAMIDOVA Shafag,ABUZHAKYNOVA Abiba,HAMIDOVA Shafag,Kazakhstan,Azerbaijan,266.74,Juji-gatame,Ippon,24,True
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0005,FAZLIU Laura,FAZLIU Laura,BAUER Sara-Joy,Kosovo,Germany,41.03,Uchi-mata,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0005,FAZLIU Laura,FAZLIU Laura,BAUER Sara-Joy,Kosovo,Germany,128.71,O-uchi-gaeshi,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0005,FAZLIU Laura,FAZLIU Laura,BAUER Sara-Joy,Kosovo,Germany,264.22,Uchi-mata,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0005,HUANG Fuchun,HUANG Fuchun,TSERENBAT Gan-Erdene,People's Republic of China,Mongolia,538.28,Ko-uchi-gari,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0006,XIE Hongyan,RODONAIA Julieta,XIE Hongyan,Georgia,People's Republic of China,430.54,O-uchi-gari,No score,29,False
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0006,XIE Hongyan,RODONAIA Julieta,XIE Hongyan,Georgia,People's Republic of China,599.06,Yoko-shiho-gatame,No score,25,False
Qingdao Grand Prix 2026,2026-06-26,-52,gp_chn2026_0002_f_0052_0006,GERASIMOVA Iuna,EASTON Tinka,GERASIMOVA Iuna,Australia,Russian Federation,423.28,O-uchi-gaeshi,Ippon,29,True
Qingdao Grand Prix 2026,2026-06-26,78,gp_chn2026_0002_f_0p78_0006,SOMKHISHVILI Sophio,ENKHBAYAR Enkhzul,SOMKHISHVILI Sophio,Mongolia,Georgia,320.02,O-soto-gari,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,78,gp_chn2026_0002_f_0p78_0006,SOMKHISHVILI Sophio,ENKHBAYAR Enkhzul,SOMKHISHVILI Sophio,Mongolia,Georgia,348.0,Kuzure-kesa-gatame,Ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,-60,gp_chn2026_0001_m_0060_0006,NAERT Olivier,NAERT Olivier,GURBANBERDIYEV Ygtyyar,Belgium,Turkmenistan,97.97,Kata-Guruma,Waza-ari,33,False
Qingdao Grand Prix 2026,2026-06-26,-60,gp_chn2026_0001_m_0060_0006,NAERT Olivier,NAERT Olivier,GURBANBERDIYEV Ygtyyar,Belgium,Turkmenistan,113.04,Kuzure-kami-shiho-gatame,Ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,-73,gp_chn2026_0001_m_0073_0006,ELBAZ Yehonatan,ELBAZ Yehonatan,LIN Gaohui,Israel,People's Republic of China,231.77,Hikikomi-gaeshi,Yuko,31,False
Qingdao Grand Prix 2026,2026-06-26,-81,gp_chn2026_0001_m_0081_0006,HERKOVIC Nace,HERKOVIC Nace,NURKOVIC Jahja,Slovenia,Montenegro,375.98,Sumi-gaeshi,Yuko,31,False
Qingdao Grand Prix 2026,2026-06-26,-90,gp_chn2026_0001_m_0090_0006,SIVAN Roy,SANTAMARIA RODRIGUEZ Aharon,SIVAN Roy,Spain,Israel,197.01,O-uchi-gari,Waza-ari,29,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0006,ARSENIE Rares,BIRZHANOV Askar,ARSENIE Rares,Kazakhstan,Romania,330.0,Kuzure-kami-shiho-gatame,Ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,100,gp_chn2026_0001_m_p100_0006,AGRO Sylvain Lorenzo,LIN Dong,AGRO Sylvain Lorenzo,People's Republic of China,Italy,165.0,Tani-otoshi,Waza-ari,35,False
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0007,BEDER Tugce,BEDER Tugce,IOVINO Anna,Türkiye,Italy,106.26,Ko-soto-gari,Waza-ari,29,False
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0007,BEDER Tugce,BEDER Tugce,IOVINO Anna,Türkiye,Italy,142.01,Tate-shiho-gatame,Ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0007,SIMIC Nina,SIMIC Nina,TAIBI Chaimae,Croatia,Morocco,213.03,Hikikomi-gaeshi,Waza-ari,31,False
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0007,SIMIC Nina,SIMIC Nina,TAIBI Chaimae,Croatia,Morocco,227.0,Yoko-shiho-gatame,Waza-ari-awasete-ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,-70,gp_chn2026_0002_f_0070_0007,SOBIERAJSKA Katarzyna,SOBIERAJSKA Katarzyna,GOSHEN Maya,Poland,Israel,125.24,Ko-uchi-gari,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-70,gp_chn2026_0002_f_0070_0007,SOBIERAJSKA Katarzyna,SOBIERAJSKA Katarzyna,GOSHEN Maya,Poland,Israel,269.23,O-soto-otoshi,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-70,gp_chn2026_0002_f_0070_0007,SOBIERAJSKA Katarzyna,SOBIERAJSKA Katarzyna,GOSHEN Maya,Poland,Israel,442.26,O-soto-gari,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-73,gp_chn2026_0001_m_0073_0007,SKERLEV Victor,SKERLEV Victor,GOBERT Maxime,Bulgaria,France,502.49,Sumi-gaeshi,Yuko,31,False
Qingdao Grand Prix 2026,2026-06-26,-81,gp_chn2026_0001_m_0081_0007,ZHUBANAZAR Abylaikhan,ZHUBANAZAR Abylaikhan,ZARAGKAS Aris,Kazakhstan,Greece,475.83,Ko-uchi-gari,Waza-ari,29,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0007,SANGARIEV Adam,SANGARIEV Adam,REYES Kyle,Russian Federation,Canada,131.66,Tani-otoshi,Waza-ari,35,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0007,SANGARIEV Adam,SANGARIEV Adam,REYES Kyle,Russian Federation,Canada,218.23,Tani-otoshi,Yuko,35,False
Qingdao Grand Prix 2026,2026-06-26,100,gp_chn2026_0001_m_p100_0007,PUUMALAINEN Martti,PUUMALAINEN Martti,LAHBOUB Mohammed,Finland,Morocco,120.25,Yoko-shiho-gatame,Ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0008,TANIOKA Narumi,TANIOKA Narumi,NURULLOEVA Marjona,Japan,Uzbekistan,339.0,Yoko-shiho-gatame,Ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,-81,gp_chn2026_0001_m_0081_0008,PARLATI Manuel,LI Zan,PARLATI Manuel,People's Republic of China,Italy,54.01,Hikikomi-gaeshi,Waza-ari,31,False
Qingdao Grand Prix 2026,2026-06-26,-81,gp_chn2026_0001_m_0081_0008,PARLATI Manuel,LI Zan,PARLATI Manuel,People's Republic of China,Italy,163.46,Seoi-nage,Ippon,33,True
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0008,KROUSSANIOTAKIS Georgios,JEDRZEJEWSKI Michal,KROUSSANIOTAKIS Georgios,Poland,Cyprus,73.24,Hikikomi-gaeshi,Yuko,31,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0008,KROUSSANIOTAKIS Georgios,JEDRZEJEWSKI Michal,KROUSSANIOTAKIS Georgios,Poland,Cyprus,223.5,Ippon-seoi-nage,Yuko,33,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0009,BIFOV Idar,BIFOV Idar,KARATAYEV Deniz,Russian Federation,Turkmenistan,174.57,Uchi-mata,Waza-ari,29,False
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0010,MUMINOVIQ Erza,MUMINOVIQ Erza,JON Su Yon,Kosovo,Democratic People's Republic of Korea,135.99,Sumi-otoshi,Waza-ari,33,False
Qingdao Grand Prix 2026,2026-06-26,-48,gp_chn2026_0002_f_0048_0010,MUMINOVIQ Erza,MUMINOVIQ Erza,JON Su Yon,Kosovo,Democratic People's Republic of Korea,321.97,O-uchi-gari,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-57,gp_chn2026_0002_f_0057_0010,KIM Hyon A,WANG Nan,KIM Hyon A,People's Republic of China,Democratic People's Republic of Korea,247.72,Seoi-nage,Ippon,33,True
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0010,MAKRETSKAYA Yana,SHARMA Unnati,MAKRETSKAYA Yana,India,Belarus,238.48,Juji-gatame,Ippon,24,True
Qingdao Grand Prix 2026,2026-06-26,-70,gp_chn2026_0002_f_0070_0010,POHL Dena,ZHANG Yiming,POHL Dena,People's Republic of China,Germany,135.74,Ko-uchi-gari,Waza-ari,29,False
Qingdao Grand Prix 2026,2026-06-26,-70,gp_chn2026_0002_f_0070_0010,POHL Dena,ZHANG Yiming,POHL Dena,People's Republic of China,Germany,157.28,Yoko-shiho-gatame,Waza-ari-awasete-ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,78,gp_chn2026_0002_f_0p78_0010,LIU Yu,LIU Yu,SU Pin-Tzu,People's Republic of China,Chinese Taipei,228.28,Seoi-nage,Ippon,33,True
Qingdao Grand Prix 2026,2026-06-26,-60,gp_chn2026_0001_m_0060_0010,TUVSHINTUR Tumenjargal,RI Nam Yong,TUVSHINTUR Tumenjargal,Democratic People's Republic of Korea,Mongolia,134.03,Yoko-shiho-gatame,Waza-ari,25,False
Qingdao Grand Prix 2026,2026-06-26,-60,gp_chn2026_0001_m_0060_0010,TUVSHINTUR Tumenjargal,RI Nam Yong,TUVSHINTUR Tumenjargal,Democratic People's Republic of Korea,Mongolia,214.51,Tani-otoshi,Ippon,35,True
Qingdao Grand Prix 2026,2026-06-26,-73,gp_chn2026_0001_m_0073_0010,OLIN Valtteri,OLIN Valtteri,AL SHEHADA Omar,Finland,Syrian Arab Republic,50.08,Yoko-shiho-gatame,Waza-ari,25,False
Qingdao Grand Prix 2026,2026-06-26,-73,gp_chn2026_0001_m_0073_0010,OLIN Valtteri,OLIN Valtteri,AL SHEHADA Omar,Finland,Syrian Arab Republic,74.0,Yoko-shiho-gatame,Waza-ari-awasete-ippon,25,True
Qingdao Grand Prix 2026,2026-06-26,-81,gp_chn2026_0001_m_0081_0010,GOCHILAIDZE Dimitri,JEAN Peter,GOCHILAIDZE Dimitri,France,Georgia,349.26,Uchi-mata-sukashi,Yuko,33,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0010,UDSILAURI George,SIBISAN Alexandru,UDSILAURI George,Romania,Germany,361.1,Ko-soto-gari,No score,29,False
Qingdao Grand Prix 2026,2026-06-26,-100,gp_chn2026_0001_m_0100_0010,UDSILAURI George,SIBISAN Alexandru,UDSILAURI George,Romania,Germany,717.06,Ko-soto-gake,Waza-ari,29,False
Qingdao Grand Prix 2026,2026-06-26,100,gp_chn2026_0001_m_p100_0010,DIABY Tieman,DIABY Tieman,BASSO Francesco,France,Italy,104.7,Uki-otoshi,Yuko,33,False
Qingdao Grand Prix 2026,2026-06-26,100,gp_chn2026_0001_m_p100_0010,DIABY Tieman,DIABY Tieman,BASSO Francesco,France,Italy,220.81,O-uchi-gari,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-63,gp_chn2026_0002_f_0063_0011,STOLZE Friederike,STOLZE Friederike,KRIZA Anna,Germany,Hungary,317.02,Harai-makikomi,Waza-ari,35,False
Qingdao Grand Prix 2026,2026-06-26,-70,gp_chn2026_0002_f_0070_0011,LISHCHENKO Tamara,MURADOVA Yyldyz,LISHCHENKO Tamara,Turkmenistan,Russian Federation,66.0,O-soto-guruma,Ippon,29,True
Qingdao Grand Prix 2026,2026-06-26,78,gp_chn2026_0002_f_0p78_0011,SONE Akira,AKTAS Emma-Melis,SONE Akira,Estonia,Japan,94.78,O-uchi-gari,Yuko,29,False
Qingdao Grand Prix 2026,2026-06-26,-81,gp_chn2026_0001_m_0081_0011,SHABIKHANOV Saikhan,SZULIK Szymon,SHABIKHANOV Saikhan,Poland,Russian Federation,290.19,Seoi-nage,Ippon,33,True
Qingdao Grand Prix 2026,2026-06-26,-90,gp_chn2026_0001_m_0090_0011,ARAPOV Aidar,VISAN Vlad,ARAPOV Aidar,Romania,Kazakhstan,241.98,Kata-Guruma,Waza-ari,33,False
